nohup: ignoring input
🚀 Starting All-in-One VNC Server on port 8080 (proxy -> localhost:5901)
🔗 WebSocket proxy ready on /websocket path
📤 Sent 141824867 bytes total to client
📤 Sent 141860216 bytes total to client
📤 Sent 141925680 bytes total to client
📤 Sent 141970224 bytes total to client
📤 Sent 142035688 bytes total to client
📤 Sent 142086490 bytes total to client
📤 Sent 142151954 bytes total to client
📤 Sent 142265069 bytes total to client
📤 Sent 142325535 bytes total to client
📤 Sent 142390999 bytes total to client
📤 Sent 142456463 bytes total to client
📤 Sent 142535116 bytes total to client
📤 Sent 142600580 bytes total to client
📤 Sent 142673551 bytes total to client
📤 Sent 142739015 bytes total to client
📤 Sent 142807362 bytes total to client
📤 Sent 142872826 bytes total to client
📤 Sent 142945091 bytes total to client
📤 Sent 143010014 bytes total to client
📤 Sent 143075478 bytes total to client
📤 Sent 143135533 bytes total to client
📤 Sent 143200997 bytes total to client
📤 Sent 143251106 bytes total to client
📤 Sent 143316570 bytes total to client
📤 Sent 143367942 bytes total to client
📤 Sent 143436733 bytes total to client
📤 Sent 143502269 bytes total to client
📤 Sent 143569879 bytes total to client
📤 Sent 143613717 bytes total to client
📤 Sent 143679395 bytes total to client
📤 Sent 143718491 bytes total to client
📤 Sent 143783955 bytes total to client
📤 Sent 143828611 bytes total to client
📤 Sent 143894075 bytes total to client
📤 Sent 143925388 bytes total to client
📤 Sent 143995816 bytes total to client
📤 Sent 144023386 bytes total to client
📤 Sent 144097593 bytes total to client
📤 Sent 144122743 bytes total to client
📤 Sent 144188207 bytes total to client
📤 Sent 144219086 bytes total to client
📤 Sent 144285916 bytes total to client
📤 Sent 144363051 bytes total to client
📤 Sent 144444946 bytes total to client
📤 Sent 144462982 bytes total to client
📤 Sent 144528518 bytes total to client
📤 Sent 144613406 bytes total to client
📤 Sent 144695106 bytes total to client
📤 Sent 144710299 bytes total to client
📤 Sent 144775763 bytes total to client
📤 Sent 144860344 bytes total to client
📤 Sent 144946738 bytes total to client
📤 Sent 144965385 bytes total to client
📤 Sent 145030849 bytes total to client
📤 Sent 145053378 bytes total to client
📤 Sent 145118914 bytes total to client
📤 Sent 145199226 bytes total to client
📤 Sent 145222221 bytes total to client
📤 Sent 145287685 bytes total to client
📤 Sent 145304308 bytes total to client
📤 Sent 145369772 bytes total to client
📤 Sent 145464150 bytes total to client
📤 Sent 145559131 bytes total to client
📤 Sent 145657894 bytes total to client
📤 Sent 145754454 bytes total to client
📤 Sent 145863632 bytes total to client
📤 Sent 145903367 bytes total to client
📤 Sent 145968831 bytes total to client
📤 Sent 146018932 bytes total to client
📤 Sent 146084396 bytes total to client
📤 Sent 146149932 bytes total to client
📤 Sent 146152298 bytes total to client
📤 Sent 146217762 bytes total to client
📤 Sent 146283298 bytes total to client
📤 Sent 146353945 bytes total to client
📤 Sent 146419409 bytes total to client
📤 Sent 146506660 bytes total to client
📤 Sent 146553084 bytes total to client
📤 Sent 146618548 bytes total to client
📤 Sent 146656038 bytes total to client
📤 Sent 146721502 bytes total to client
📤 Sent 146765996 bytes total to client
📤 Sent 146831460 bytes total to client
📤 Sent 146883847 bytes total to client
📤 Sent 146949311 bytes total to client
📤 Sent 146999972 bytes total to client
📤 Sent 147065436 bytes total to client
📤 Sent 147116230 bytes total to client
📤 Sent 147181694 bytes total to client
📤 Sent 147244065 bytes total to client
📤 Sent 147309529 bytes total to client
📤 Sent 147363269 bytes total to client
📤 Sent 147428733 bytes total to client
📤 Sent 147488244 bytes total to client
📤 Sent 147553780 bytes total to client
📤 Sent 147609655 bytes total to client
📤 Sent 147675119 bytes total to client
📤 Sent 147704339 bytes total to client
📤 Sent 147770106 bytes total to client
📤 Sent 147803377 bytes total to client
📤 Sent 147868841 bytes total to client
📤 Sent 147902736 bytes total to client
📤 Sent 147968384 bytes total to client
📤 Sent 148014086 bytes total to client
📤 Sent 148079938 bytes total to client
📤 Sent 148127920 bytes total to client
📤 Sent 148193384 bytes total to client
📤 Sent 148245626 bytes total to client
📤 Sent 148311090 bytes total to client
📤 Sent 148410233 bytes total to client
📤 Sent 148456774 bytes total to client
📤 Sent 148522410 bytes total to client
📤 Sent 148587802 bytes total to client
📤 Sent 148656205 bytes total to client
📤 Sent 148721669 bytes total to client
📤 Sent 148798924 bytes total to client
📤 Sent 148864388 bytes total to client
📤 Sent 148947960 bytes total to client
📤 Sent 149013424 bytes total to client
📤 Sent 149092391 bytes total to client
📤 Sent 149157855 bytes total to client
📤 Sent 149235857 bytes total to client
📤 Sent 149301321 bytes total to client
📤 Sent 149381289 bytes total to client
📤 Sent 149446753 bytes total to client
📤 Sent 149461385 bytes total to client
📤 Sent 149526921 bytes total to client
📤 Sent 149592457 bytes total to client
📤 Sent 149604311 bytes total to client
📤 Sent 149671435 bytes total to client
📤 Sent 149736899 bytes total to client
📤 Sent 149810979 bytes total to client
📤 Sent 149876515 bytes total to client
📤 Sent 149953536 bytes total to client
📤 Sent 150019000 bytes total to client
📤 Sent 150094168 bytes total to client
📤 Sent 150159632 bytes total to client
📤 Sent 150235644 bytes total to client
📤 Sent 150301108 bytes total to client
📤 Sent 150379283 bytes total to client
📤 Sent 150444747 bytes total to client
📤 Sent 150458293 bytes total to client
📤 Sent 150523829 bytes total to client
📤 Sent 150589221 bytes total to client
📤 Sent 150608967 bytes total to client
📤 Sent 150674431 bytes total to client
📤 Sent 150739895 bytes total to client
📤 Sent 150760358 bytes total to client
📤 Sent 150826339 bytes total to client
📤 Sent 150891875 bytes total to client
📤 Sent 150914339 bytes total to client
📤 Sent 150979803 bytes total to client
📤 Sent 151045339 bytes total to client
📤 Sent 151068214 bytes total to client
📤 Sent 151133678 bytes total to client
📤 Sent 151199142 bytes total to client
📤 Sent 151210729 bytes total to client
📤 Sent 151276193 bytes total to client
📤 Sent 151341657 bytes total to client
📤 Sent 151413966 bytes total to client
📤 Sent 151479502 bytes total to client
📤 Sent 151546818 bytes total to client
📤 Sent 151601942 bytes total to client
📤 Sent 151667406 bytes total to client
📤 Sent 151712632 bytes total to client
📤 Sent 151778096 bytes total to client
📤 Sent 151808824 bytes total to client
📤 Sent 151874288 bytes total to client
📤 Sent 151903183 bytes total to client
📤 Sent 151968647 bytes total to client
📤 Sent 152063322 bytes total to client
📤 Sent 152157951 bytes total to client
📤 Sent 152252584 bytes total to client
📤 Sent 152351628 bytes total to client
📤 Sent 152449928 bytes total to client
📤 Sent 152480166 bytes total to client
📤 Sent 152545630 bytes total to client
📤 Sent 152580107 bytes total to client
📤 Sent 152650707 bytes total to client
📤 Sent 152752799 bytes total to client
📤 Sent 152849716 bytes total to client
📤 Sent 152882552 bytes total to client
📤 Sent 152948016 bytes total to client
📤 Sent 152980760 bytes total to client
📤 Sent 153046224 bytes total to client
📤 Sent 153111688 bytes total to client
📤 Sent 153179545 bytes total to client
📤 Sent 153234900 bytes total to client
📤 Sent 153300364 bytes total to client
📤 Sent 153352984 bytes total to client
📤 Sent 153418448 bytes total to client
📤 Sent 153481415 bytes total to client
📤 Sent 153546879 bytes total to client
📤 Sent 153612415 bytes total to client
📤 Sent 153681957 bytes total to client
📤 Sent 153747421 bytes total to client
📤 Sent 153751600 bytes total to client
📤 Sent 153817064 bytes total to client
📤 Sent 153871168 bytes total to client
📤 Sent 153936632 bytes total to client
📤 Sent 153992349 bytes total to client
📤 Sent 154057813 bytes total to client
📤 Sent 154113845 bytes total to client
📤 Sent 154179309 bytes total to client
📤 Sent 154232330 bytes total to client
📤 Sent 154297794 bytes total to client
📤 Sent 154350248 bytes total to client
📤 Sent 154415712 bytes total to client
📤 Sent 154469274 bytes total to client
📤 Sent 154534738 bytes total to client
📤 Sent 154582720 bytes total to client
📤 Sent 154648184 bytes total to client
📤 Sent 154695429 bytes total to client
📤 Sent 154760893 bytes total to client
📤 Sent 154813580 bytes total to client
📤 Sent 154879044 bytes total to client
📤 Sent 154926316 bytes total to client
📤 Sent 154991852 bytes total to client
📤 Sent 155038158 bytes total to client
📤 Sent 155103622 bytes total to client
📤 Sent 155215223 bytes total to client
📤 Sent 155259714 bytes total to client
📤 Sent 155325178 bytes total to client
📤 Sent 155357905 bytes total to client
📤 Sent 155423369 bytes total to client
📤 Sent 155457198 bytes total to client
📤 Sent 155504054 bytes total to client
📤 Sent 155594494 bytes total to client
📤 Sent 155602194 bytes total to client
📤 Sent 155659760 bytes total to client
📤 Sent 155714198 bytes total to client
📤 Sent 155758511 bytes total to client
📤 Sent 155804456 bytes total to client
📤 Sent 155853396 bytes total to client
📤 Sent 155906427 bytes total to client
📤 Sent 156001891 bytes total to client
📤 Sent 156050882 bytes total to client
📤 Sent 156114738 bytes total to client
📤 Sent 156159736 bytes total to client
📤 Sent 156225272 bytes total to client
📤 Sent 156306498 bytes total to client
📤 Sent 156363833 bytes total to client
📤 Sent 156418219 bytes total to client
📤 Sent 156480934 bytes total to client
📤 Sent 156533617 bytes total to client
📤 Sent 156579862 bytes total to client
📤 Sent 156639308 bytes total to client
📤 Sent 156683382 bytes total to client
📤 Sent 156742109 bytes total to client
📤 Sent 156792601 bytes total to client
📤 Sent 156849525 bytes total to client
📤 Sent 156908412 bytes total to client
📤 Sent 156963038 bytes total to client
📤 Sent 157003029 bytes total to client
📤 Sent 157068493 bytes total to client
📤 Sent 157110188 bytes total to client
📤 Sent 157175724 bytes total to client
📤 Sent 157241260 bytes total to client
📤 Sent 157312117 bytes total to client
📤 Sent 157377581 bytes total to client
📤 Sent 157443690 bytes total to client
📤 Sent 157509226 bytes total to client
📤 Sent 157587436 bytes total to client
📤 Sent 157641497 bytes total to client
📤 Sent 157706961 bytes total to client
📤 Sent 157813871 bytes total to client
📤 Sent 157852680 bytes total to client
📤 Sent 157918323 bytes total to client
📤 Sent 157963097 bytes total to client
📤 Sent 158028633 bytes total to client
📤 Sent 158070895 bytes total to client
📤 Sent 158136359 bytes total to client
📤 Sent 158178273 bytes total to client
📤 Sent 158244217 bytes total to client
📤 Sent 158293622 bytes total to client
📤 Sent 158359086 bytes total to client
📤 Sent 158424622 bytes total to client
📤 Sent 158490739 bytes total to client
📤 Sent 158549801 bytes total to client
📤 Sent 158615265 bytes total to client
📤 Sent 158679606 bytes total to client
📤 Sent 158745070 bytes total to client
📤 Sent 158804910 bytes total to client
📤 Sent 158870374 bytes total to client
📤 Sent 158929974 bytes total to client
📤 Sent 158995438 bytes total to client
📤 Sent 159042274 bytes total to client
📤 Sent 159107738 bytes total to client
📤 Sent 159173274 bytes total to client
📤 Sent 159238879 bytes total to client
📤 Sent 159292062 bytes total to client
📤 Sent 159357526 bytes total to client
📤 Sent 159405611 bytes total to client
📤 Sent 159471147 bytes total to client
📤 Sent 159522696 bytes total to client
📤 Sent 159588160 bytes total to client
📤 Sent 159641804 bytes total to client
📤 Sent 159707268 bytes total to client
📤 Sent 159754954 bytes total to client
📤 Sent 159820418 bytes total to client
📤 Sent 159862079 bytes total to client
📤 Sent 159927543 bytes total to client
📤 Sent 159968839 bytes total to client
📤 Sent 160034303 bytes total to client
📤 Sent 160064846 bytes total to client
📤 Sent 160130382 bytes total to client
📤 Sent 160155198 bytes total to client
📤 Sent 160220662 bytes total to client
📤 Sent 160303853 bytes total to client
📤 Sent 160379515 bytes total to client
📤 Sent 160443604 bytes total to client
📤 Sent 160509068 bytes total to client
📤 Sent 160570012 bytes total to client
📤 Sent 160615970 bytes total to client
📤 Sent 160668914 bytes total to client
📤 Sent 160714091 bytes total to client
📤 Sent 160763979 bytes total to client
📤 Sent 160800924 bytes total to client
📤 Sent 160881976 bytes total to client
📤 Sent 160945837 bytes total to client
📤 Sent 160982333 bytes total to client
📤 Sent 161047797 bytes total to client
📤 Sent 161078070 bytes total to client
📤 Sent 161143534 bytes total to client
📤 Sent 161161849 bytes total to client
📤 Sent 161227313 bytes total to client
📤 Sent 161256295 bytes total to client
📤 Sent 161321759 bytes total to client
📤 Sent 161354731 bytes total to client
📤 Sent 161420267 bytes total to client
📤 Sent 161456664 bytes total to client
📤 Sent 161522128 bytes total to client
📤 Sent 161579447 bytes total to client
📤 Sent 161644911 bytes total to client
📤 Sent 161699567 bytes total to client
📤 Sent 161702806 bytes total to client
📤 Sent 161768270 bytes total to client
📤 Sent 161829357 bytes total to client
📤 Sent 161894821 bytes total to client
📤 Sent 161960285 bytes total to client
📤 Sent 162058686 bytes total to client
📤 Sent 162124150 bytes total to client
📤 Sent 162158680 bytes total to client
📤 Sent 162224144 bytes total to client
📤 Sent 162289608 bytes total to client
📤 Sent 162325173 bytes total to client
📤 Sent 162391637 bytes total to client
📤 Sent 162457101 bytes total to client
📤 Sent 162544471 bytes total to client
📤 Sent 162609935 bytes total to client
📤 Sent 162692153 bytes total to client
📤 Sent 162757689 bytes total to client
📤 Sent 162831972 bytes total to client
📤 Sent 162897364 bytes total to client
📤 Sent 162930762 bytes total to client
📤 Sent 162996335 bytes total to client
📤 Sent 163061799 bytes total to client
📤 Sent 163134478 bytes total to client
📤 Sent 163200014 bytes total to client
📤 Sent 163284460 bytes total to client
📤 Sent 163349924 bytes total to client
📤 Sent 163377562 bytes total to client
📤 Sent 163443026 bytes total to client
📤 Sent 163508490 bytes total to client
📤 Sent 163579668 bytes total to client
📤 Sent 163645204 bytes total to client
📤 Sent 163714003 bytes total to client
📤 Sent 163779467 bytes total to client
📤 Sent 163860134 bytes total to client
📤 Sent 163925598 bytes total to client
📤 Sent 163996982 bytes total to client
📤 Sent 164062446 bytes total to client
📤 Sent 164144474 bytes total to client
📤 Sent 164209938 bytes total to client
📤 Sent 164289096 bytes total to client
📤 Sent 164354560 bytes total to client
📤 Sent 164431214 bytes total to client
📤 Sent 164496678 bytes total to client
📤 Sent 164517724 bytes total to client
📤 Sent 164583188 bytes total to client
📤 Sent 164648652 bytes total to client
📤 Sent 164664973 bytes total to client
📤 Sent 164730437 bytes total to client
📤 Sent 164795973 bytes total to client
📤 Sent 164808827 bytes total to client
📤 Sent 164874291 bytes total to client
📤 Sent 164939755 bytes total to client
📤 Sent 165012538 bytes total to client
📤 Sent 165078002 bytes total to client
📤 Sent 165145851 bytes total to client
📤 Sent 165211387 bytes total to client
📤 Sent 165290231 bytes total to client
📤 Sent 165355767 bytes total to client
📤 Sent 165427762 bytes total to client
📤 Sent 165493226 bytes total to client
📤 Sent 165500479 bytes total to client
📤 Sent 165571278 bytes total to client
📤 Sent 165634100 bytes total to client
📤 Sent 165701577 bytes total to client
📤 Sent 165760652 bytes total to client
📤 Sent 165861591 bytes total to client
📤 Sent 165908667 bytes total to client
📤 Sent 165974783 bytes total to client
📤 Sent 166019778 bytes total to client
📤 Sent 166085242 bytes total to client
📤 Sent 166117007 bytes total to client
📤 Sent 166182471 bytes total to client
📤 Sent 166212926 bytes total to client
📤 Sent 166279402 bytes total to client
📤 Sent 166308773 bytes total to client
📤 Sent 166374237 bytes total to client
📤 Sent 166455597 bytes total to client
📤 Sent 166540282 bytes total to client
📤 Sent 166555612 bytes total to client
📤 Sent 166622126 bytes total to client
📤 Sent 166708562 bytes total to client
📤 Sent 166793683 bytes total to client
📤 Sent 166815119 bytes total to client
📤 Sent 166882686 bytes total to client
📤 Sent 166943228 bytes total to client
📤 Sent 167008692 bytes total to client
📤 Sent 167083321 bytes total to client
📤 Sent 167148785 bytes total to client
📤 Sent 167161989 bytes total to client
📤 Sent 167227525 bytes total to client
📤 Sent 167308644 bytes total to client
📤 Sent 167360073 bytes total to client
📤 Sent 167420647 bytes total to client
📤 Sent 167474304 bytes total to client
📤 Sent 167523047 bytes total to client
📤 Sent 167571435 bytes total to client
📤 Sent 167638923 bytes total to client
📤 Sent 167685293 bytes total to client
📤 Sent 167748510 bytes total to client
📤 Sent 167806308 bytes total to client
📤 Sent 167868873 bytes total to client
📤 Sent 167934409 bytes total to client
📤 Sent 168007604 bytes total to client
📤 Sent 168050101 bytes total to client
📤 Sent 168113490 bytes total to client
📤 Sent 168162611 bytes total to client
📤 Sent 168205642 bytes total to client
📤 Sent 168267929 bytes total to client
📤 Sent 168312822 bytes total to client
📤 Sent 168358741 bytes total to client
📤 Sent 168424205 bytes total to client
📤 Sent 168511025 bytes total to client
📤 Sent 168578279 bytes total to client
📤 Sent 168643743 bytes total to client
📤 Sent 168652254 bytes total to client
📤 Sent 168717790 bytes total to client
📤 Sent 168797509 bytes total to client
📤 Sent 168864215 bytes total to client
📤 Sent 168945403 bytes total to client
📤 Sent 168959406 bytes total to client
📤 Sent 169024870 bytes total to client
📤 Sent 169097380 bytes total to client
📤 Sent 169100397 bytes total to client
📤 Sent 169165933 bytes total to client
📤 Sent 169235638 bytes total to client
📤 Sent 169252703 bytes total to client
📤 Sent 169318167 bytes total to client
📤 Sent 169401571 bytes total to client
📤 Sent 169494988 bytes total to client
📤 Sent 169528468 bytes total to client
📤 Sent 169594606 bytes total to client
📤 Sent 169632072 bytes total to client
📤 Sent 169698485 bytes total to client
📤 Sent 169736228 bytes total to client
📤 Sent 169801692 bytes total to client
📤 Sent 169867228 bytes total to client
🏓 Pong received from client
📤 Sent 169946721 bytes total to client
📤 Sent 169965275 bytes total to client
📤 Sent 170030739 bytes total to client
📤 Sent 170052026 bytes total to client
📤 Sent 170116907 bytes total to client
📤 Sent 170178429 bytes total to client
📤 Sent 170235767 bytes total to client
📤 Sent 170301303 bytes total to client
📤 Sent 170381884 bytes total to client
📤 Sent 170409466 bytes total to client
📤 Sent 170474930 bytes total to client
📤 Sent 170511122 bytes total to client
📤 Sent 170576945 bytes total to client
📤 Sent 170627206 bytes total to client
📤 Sent 170692670 bytes total to client
📤 Sent 170747977 bytes total to client
📤 Sent 170813441 bytes total to client
📤 Sent 170867698 bytes total to client
📤 Sent 170933162 bytes total to client
📤 Sent 170992474 bytes total to client
📤 Sent 171057938 bytes total to client
📤 Sent 171111350 bytes total to client
📤 Sent 171176814 bytes total to client
📤 Sent 171232799 bytes total to client
📤 Sent 171298263 bytes total to client
📤 Sent 171335635 bytes total to client
📤 Sent 171401638 bytes total to client
📤 Sent 171490247 bytes total to client
📤 Sent 171547256 bytes total to client
📤 Sent 171601798 bytes total to client
📤 Sent 171656502 bytes total to client
📤 Sent 171722494 bytes total to client
📤 Sent 171798242 bytes total to client
📤 Sent 171808391 bytes total to client
📤 Sent 171874793 bytes total to client
📤 Sent 171943038 bytes total to client
📤 Sent 172010628 bytes total to client
📤 Sent 172076351 bytes total to client
📤 Sent 172147808 bytes total to client
📤 Sent 172156046 bytes total to client
📤 Sent 172220575 bytes total to client
📤 Sent 172280152 bytes total to client
📤 Sent 172325215 bytes total to client
📤 Sent 172390679 bytes total to client
📤 Sent 172420586 bytes total to client
📤 Sent 172486050 bytes total to client
📤 Sent 172506539 bytes total to client
📤 Sent 172572003 bytes total to client
📤 Sent 172653559 bytes total to client
📤 Sent 172736957 bytes total to client
📤 Sent 172760621 bytes total to client
📤 Sent 172826085 bytes total to client
📤 Sent 172911987 bytes total to client
📤 Sent 173011894 bytes total to client
📤 Sent 173113371 bytes total to client
📤 Sent 173213285 bytes total to client
📤 Sent 173252443 bytes total to client
📤 Sent 173317907 bytes total to client
📤 Sent 173408766 bytes total to client
📤 Sent 173485909 bytes total to client
📤 Sent 173517766 bytes total to client
📤 Sent 173583230 bytes total to client
📤 Sent 173602082 bytes total to client
📤 Sent 173667546 bytes total to client
📤 Sent 173733010 bytes total to client
📤 Sent 173802105 bytes total to client
📤 Sent 173861713 bytes total to client
📤 Sent 173927177 bytes total to client
📤 Sent 173981276 bytes total to client
📤 Sent 174046812 bytes total to client
📤 Sent 174101242 bytes total to client
📤 Sent 174166706 bytes total to client
📤 Sent 174216865 bytes total to client
📤 Sent 174282329 bytes total to client
📤 Sent 174354452 bytes total to client
📤 Sent 174430288 bytes total to client
📤 Sent 174494728 bytes total to client
📤 Sent 174508734 bytes total to client
📤 Sent 174574198 bytes total to client
📤 Sent 174649013 bytes total to client
📤 Sent 174669690 bytes total to client
📤 Sent 174735154 bytes total to client
📤 Sent 174762902 bytes total to client
📤 Sent 174828366 bytes total to client
📤 Sent 174855901 bytes total to client
📤 Sent 174926600 bytes total to client
📤 Sent 175009694 bytes total to client
📤 Sent 175083666 bytes total to client
📤 Sent 175141828 bytes total to client
📤 Sent 175207292 bytes total to client
📤 Sent 175272756 bytes total to client
📤 Sent 175339345 bytes total to client
📤 Sent 175397072 bytes total to client
📤 Sent 175462536 bytes total to client
📤 Sent 175521800 bytes total to client
📤 Sent 175587336 bytes total to client
📤 Sent 175656584 bytes total to client
📤 Sent 175728198 bytes total to client
📤 Sent 175793734 bytes total to client
📤 Sent 175800169 bytes total to client
📤 Sent 175866741 bytes total to client
📤 Sent 175930372 bytes total to client
📤 Sent 176015255 bytes total to client
📤 Sent 176090593 bytes total to client
📤 Sent 176162880 bytes total to client
📤 Sent 176225600 bytes total to client
📤 Sent 176291064 bytes total to client
📤 Sent 176365445 bytes total to client
📤 Sent 176436271 bytes total to client
📤 Sent 176451576 bytes total to client
📤 Sent 176517040 bytes total to client
📤 Sent 176613926 bytes total to client
📤 Sent 176655748 bytes total to client
📤 Sent 176727991 bytes total to client
📤 Sent 176775515 bytes total to client
📤 Sent 176844379 bytes total to client
📤 Sent 176871376 bytes total to client
📤 Sent 176913111 bytes total to client
📤 Sent 176951484 bytes total to client
📤 Sent 177008162 bytes total to client
📤 Sent 177073698 bytes total to client
📤 Sent 177120157 bytes total to client
📤 Sent 177180012 bytes total to client
📤 Sent 177245548 bytes total to client
📤 Sent 177268411 bytes total to client
📤 Sent 177333875 bytes total to client
📤 Sent 177414059 bytes total to client
📤 Sent 177496535 bytes total to client
📤 Sent 177511145 bytes total to client
📤 Sent 177576681 bytes total to client
📤 Sent 177648882 bytes total to client
📤 Sent 177654424 bytes total to client
📤 Sent 177719960 bytes total to client
📤 Sent 177810663 bytes total to client
📤 Sent 177901981 bytes total to client
📤 Sent 178000864 bytes total to client
📤 Sent 178078146 bytes total to client
📤 Sent 178147627 bytes total to client
📤 Sent 178170398 bytes total to client
📤 Sent 178235862 bytes total to client
📤 Sent 178250760 bytes total to client
📤 Sent 178316224 bytes total to client
📤 Sent 178393254 bytes total to client
📤 Sent 178459951 bytes total to client
📤 Sent 178526155 bytes total to client
📤 Sent 178601021 bytes total to client
📤 Sent 178677608 bytes total to client
📤 Sent 178752289 bytes total to client
📤 Sent 178858247 bytes total to client
📤 Sent 178954727 bytes total to client
📤 Sent 179035605 bytes total to client
📤 Sent 179053065 bytes total to client
📤 Sent 179116897 bytes total to client
📤 Sent 179182361 bytes total to client
📤 Sent 179245321 bytes total to client
📤 Sent 179310857 bytes total to client
📤 Sent 179376792 bytes total to client
📤 Sent 179442832 bytes total to client
📤 Sent 179506900 bytes total to client
📤 Sent 179572364 bytes total to client
📤 Sent 179638373 bytes total to client
📤 Sent 179656560 bytes total to client
📤 Sent 179722096 bytes total to client
📤 Sent 179801738 bytes total to client
📤 Sent 179865065 bytes total to client
📤 Sent 179930601 bytes total to client
📤 Sent 179998127 bytes total to client
📤 Sent 180003734 bytes total to client
📤 Sent 180062551 bytes total to client
📤 Sent 180121971 bytes total to client
📤 Sent 180185999 bytes total to client
📤 Sent 180251535 bytes total to client
📤 Sent 180315540 bytes total to client
📤 Sent 180356526 bytes total to client
📤 Sent 180416417 bytes total to client
📤 Sent 180459163 bytes total to client
📤 Sent 180524627 bytes total to client
📤 Sent 180589818 bytes total to client
📤 Sent 180655313 bytes total to client
📤 Sent 180709642 bytes total to client
📤 Sent 180775106 bytes total to client
📤 Sent 180864867 bytes total to client
📤 Sent 180948550 bytes total to client
📤 Sent 181012218 bytes total to client
📤 Sent 181097056 bytes total to client
📤 Sent 181135205 bytes total to client
📤 Sent 181158606 bytes total to client
📤 Sent 181211648 bytes total to client
📤 Sent 181262650 bytes total to client
📤 Sent 181322014 bytes total to client
📤 Sent 181377028 bytes total to client
📤 Sent 181433587 bytes total to client
📤 Sent 181500692 bytes total to client
📤 Sent 181568137 bytes total to client
📤 Sent 181645246 bytes total to client
📤 Sent 181709108 bytes total to client
📤 Sent 181770064 bytes total to client
📤 Sent 181823304 bytes total to client
📤 Sent 181888768 bytes total to client
📤 Sent 181947826 bytes total to client
📤 Sent 182013290 bytes total to client
📤 Sent 182068975 bytes total to client
📤 Sent 182134511 bytes total to client
📤 Sent 182187928 bytes total to client
📤 Sent 182253392 bytes total to client
📤 Sent 182362007 bytes total to client
📤 Sent 182401063 bytes total to client
📤 Sent 182466733 bytes total to client
📤 Sent 182503437 bytes total to client
📤 Sent 182568901 bytes total to client
📤 Sent 182609933 bytes total to client
📤 Sent 182675397 bytes total to client
📤 Sent 182711824 bytes total to client
📤 Sent 182754748 bytes total to client
📤 Sent 182820212 bytes total to client
📤 Sent 182850342 bytes total to client
📤 Sent 182915806 bytes total to client
📤 Sent 182983374 bytes total to client
📤 Sent 183031362 bytes total to client
📤 Sent 183069572 bytes total to client
📤 Sent 183136622 bytes total to client
📤 Sent 183171471 bytes total to client
📤 Sent 183208994 bytes total to client
📤 Sent 183277842 bytes total to client
📤 Sent 183365452 bytes total to client
📤 Sent 183408965 bytes total to client
📤 Sent 183474429 bytes total to client
📤 Sent 183522492 bytes total to client
📤 Sent 183587956 bytes total to client
📤 Sent 183609257 bytes total to client
📤 Sent 183674721 bytes total to client
📤 Sent 183735710 bytes total to client
📤 Sent 183801415 bytes total to client
📤 Sent 183855877 bytes total to client
📤 Sent 183944468 bytes total to client
📤 Sent 183992221 bytes total to client
📤 Sent 184006911 bytes total to client
📤 Sent 184109885 bytes total to client
📤 Sent 184175349 bytes total to client
📤 Sent 184242287 bytes total to client
📤 Sent 184281636 bytes total to client
📤 Sent 184347100 bytes total to client
📤 Sent 184374635 bytes total to client
📤 Sent 184440099 bytes total to client
📤 Sent 184463788 bytes total to client
📤 Sent 184529252 bytes total to client
📤 Sent 184564896 bytes total to client
📤 Sent 184606759 bytes total to client
📤 Sent 184672223 bytes total to client
📤 Sent 184703841 bytes total to client
📤 Sent 184769305 bytes total to client
📤 Sent 184842100 bytes total to client
📤 Sent 184886430 bytes total to client
📤 Sent 184928174 bytes total to client
📤 Sent 184971397 bytes total to client
📤 Sent 185005845 bytes total to client
📤 Sent 185090737 bytes total to client
📤 Sent 185107679 bytes total to client
📤 Sent 185157524 bytes total to client
📤 Sent 185205850 bytes total to client
📤 Sent 185284530 bytes total to client
📤 Sent 185324304 bytes total to client
📤 Sent 185373398 bytes total to client
📤 Sent 185409972 bytes total to client
📤 Sent 185451338 bytes total to client
📤 Sent 185533346 bytes total to client
📤 Sent 185560970 bytes total to client
📤 Sent 185610457 bytes total to client
📤 Sent 185683777 bytes total to client
📤 Sent 185729891 bytes total to client
📤 Sent 185788660 bytes total to client
📤 Sent 185800892 bytes total to client
WebSocket closed: code=1006, reason=
📱 WebSocket client disconnected - Code: 1006 Reason: none
📊 Session stats - Received: 185800892 Sent: NaN
🖥️  VNC connection closed, hadError: false
📊 Session stats - Received: 185800892 Sent: NaN
📱 Client connected to WebSocket proxy from: ::1
🖥️  Connected to VNC server on port 5901
📤 Sent 65698 bytes total to client
📤 Sent 113122 bytes total to client
📤 Sent 160546 bytes total to client
📤 Sent 207970 bytes total to client
📤 Sent 255394 bytes total to client
📤 Sent 302818 bytes total to client
📤 Sent 368282 bytes total to client
📤 Sent 433746 bytes total to client
📤 Sent 499210 bytes total to client
📤 Sent 564674 bytes total to client
📤 Sent 630138 bytes total to client
📤 Sent 702442 bytes total to client
📤 Sent 776415 bytes total to client
📤 Sent 812811 bytes total to client
📤 Sent 878275 bytes total to client
📤 Sent 943739 bytes total to client
📤 Sent 956025 bytes total to client
📤 Sent 1021489 bytes total to client
📤 Sent 1086953 bytes total to client
📤 Sent 1102092 bytes total to client
📤 Sent 1167556 bytes total to client
📤 Sent 1233020 bytes total to client
